skills_id	nom_skills
104	Porter un regard critique sur son travail  
105	Utiliser des check?lists pour suivre les tâches  
106	Gérer son temps et ses priorités  
107	Organiser les différentes phases du projet (initialisation, réalisation, clôture)  
108	Représenter un processus dans un diagramme de flux  
109	Transposer un diagramme de flux en script  
110	Intégrer un script dans un environnement système  
111	Tester un script pour vérifier son bon fonctionnement  
112	Documenter l’utilisation du script pour les utilisateurs  
113	Connaître les structures de contrôle (séquence, sélection, itération)  
114	Sécuriser les scripts dans l’environnement d’administration  
115	Analyser le potentiel d’automatisation d’une tâche  
116	Connaître les fonctions de script de base  
117	Créer un plan de test pour les scripts  
118	Maintenir et mettre à jour la documentation des scripts  
119	Installer le rôle DNS sur un serveur  
120	Configurer une zone DNS (zone principale)  
121	Créer des entrées A, CNAME et MX dans DNS  
122	Mettre une adresse IP statique sur le serveur  
123	Configurer des redirecteurs DNS  
124	Utiliser les commandes nslookup pour interroger le DNS  
125	Vider et afficher le cache DNS (flush / display)  
126	Installer le rôle Active Directory (AD DS)  
127	Configurer une forêt Active Directory et un domaine  
128	Créer des unités d’organisation (OU) dans AD  
129	Créer des utilisateurs et des groupes dans AD  
130	Gérer les droits via AD  
131	Installer le service DHCP sur un serveur  
132	Configurer une étendue DHCP avec plage d’adresses  
133	Définir des options DHCP (passerelle, DNS, bail, etc.)  
134	Vérifier la fonctionnalité des services installés  
135	Documenter la configuration des services serveur  
136	Interpréter un modèle de données logique relationnel
137	Implémenter un modèle de données dans un SGBD
138	Définir des contraintes d’intégrité référentielle
139	Insérer des données avec le langage DML
140	Importer des données depuis des fichiers
141	Vérifier l’exhaustivité des données insérées
142	Vérifier l’exactitude des données via des requêtes
143	Corriger des données erronées
144	Corriger des données incomplètes
145	Créer des pages HTML sémantiques  
146	Utiliser les feuilles de style CSS pour le design  
147	Construire une mise en page responsive  
148	Intégrer des images et des médias dans les pages web  
149	Créer des liens hypertextes et des formulaires  
150	Optimiser les pages web pour le référencement (SEO)  
151	Publier un site sur un serveur via FTP ou SSH  
152	Choisir un hébergement web adapté  
153	Gérer un nom de domaine  
154	Tester la compatibilité des pages dans différents navigateurs  
155	Valider le code HTML/CSS (par ex. avec des validateurs W3C)  
156	Mettre en place des mesures de sécurité de base (HTTPS, formulaire sécurisé)  
157	Documenter la structure du site et l’arborescence  
158	Mettre à jour un site web existant  
159	Gérer les versions des fichiers web  
160	Analyser les performances d’un site (temps de chargement, poids des pages)  
161	Vérifier la faisabilité d’un objectif selon ressources et délais  
162	Documenter les résultats et discuter avec le client  
163	Identifier un projet et définir un business case  
164	Analyser les risques d’un projet  
165	Évaluer la rentabilité d’un projet  
166	Planifier un projet de façon méthodique (waterfall ou agile)  
167	Attribuer des tâches / lots de travail à des membres d’équipe  
168	Coordonner l’exécution des tâches (qualité, délais, coûts)  
169	Surveiller l’avancement du projet  
170	Établir des rapports d’état pour le client  
171	Documenter et expliquer les résultats du projet  
172	Présenter la solution finale au client  
173	Faire un retour critique sur le déroulement du projet avec l’équipe  
174	Tirer des conclusions pour améliorer l’efficacité des prochains projets  
175	Sélectionner des terminaux IoE selon les exigences du mandant  
176	Connaître les domaines d’utilisation des terminaux IoE  
177	Identifier les technologies filaires et sans fil pour connecter des terminaux IoE  
178	Comprendre le processus d’adressage des terminaux IoE dans un réseau  
179	Reconnaître la structure des terminaux IoE (capteurs, actionneurs, logiciels)  
180	Analyser les impacts métier des applications IoE  
181	Configurer des terminaux IoE selon des consignes sécurisées  
182	Utiliser des listes de contrôle pour la configuration IoE  
183	Gérer la mise à jour de firmware des terminaux IoE  
184	Appliquer des méthodes d’exploitation sécurisée (segmentation réseau, cryptage)  
185	Intégrer les terminaux IoE à une plateforme IoE existante  
186	Adapter les terminaux IoE via le script ou le paramétrage  
187	Tester les terminaux IoE intégrés selon un protocole de test  
188	Documenter une solution IoE (terminaux + plateforme)  
189	Garantir la sécurité des données sensibles transmises par les terminaux IoE  
190	Comprendre les concepts de classe et d’objet  
191	Implémenter des classes et des objets  
192	Utiliser l’encapsulation (attributs privés, getters/setters)  
193	Mettre en œuvre l’héritage entre classes  
194	Utiliser le polymorphisme (sous-typage)  
195	Gérer les méthodes abstraites et interfaces  
196	Utiliser des constructeurs et destructeurs  
197	Gérer les exceptions dans la programmation orientée objet  
198	Appliquer la composition (objets dans des objets)  
199	Travailler avec des collections d’objets (listes, tableaux, etc.)  
200	Utiliser des méthodes statiques vs d’instance  
201	Concevoir des classes selon le principe de responsabilité unique  
202	Documenter le code orienté objet  
203	Écrire des tests unitaires pour des classes (ou du code OO)  
204	Utiliser des principes SOLID (si enseigné)  
205	Recueillir et analyser les besoins des utilisateurs  
206	Définir des maquettes ou prototypes d’interfaces (wireframes, mock?ups)  
207	Utiliser des outils graphiques de conception d’interface  
208	Identifier les éléments problématiques d’une interface utilisateur  
209	Vérifier la faisabilité technique des prototypes  
210	Discuter et itérer les prototypes avec des parties prenantes  
211	Appliquer des principes d’ergonomie dans une interface  
212	Concevoir des interfaces responsives  
213	Implémenter des interfaces utilisateur fonctionnelles selon un prototype  
214	Gérer la navigation entre les écrans / les vues  
215	Assurer l’accessibilité des interfaces (ex : compatibilité clavier, contraste, etc.)  
216	Appliquer des principes de sécurité dans l’UI (authentification, validation des entrées)  
217	Documenter les composants d’interface (structure, comportement, interaction)  
218	Tester les interfaces (utilisabilité, comportement)  
219	Maintenir et faire évoluer les interfaces utilisateur  
220	Élaborer un concept de sécurité des données et des rôles  
221	Définir des autorisations d’accès (rôles, permissions)  
222	Écrire des requêtes SQL pour interroger les données  
223	Utiliser des fonctions de filtrage et d’agrégation  
224	Traiter les données (modification, suppression, transaction)  
225	Utiliser des transactions pour garantir l’intégrité des données  
226	Faire des sauvegardes des données et du schéma de la base  
227	Restaurer une base de données à partir d’un backup  
228	Modifier ou migrer un schéma de base de données  
229	Migrer des données entre schémas ou bases  
230	Optimiser la base de données pour la performance  
231	Analyser les besoins en ressources selon les heures d’accès  
232	Comprendre la structure d’une blockchain (blocks, nœuds, chaînes)  
233	Différencier les types de blockchain (publique, privée, permissionnée)  
234	Expliquer le principe du consensus (Proof of Work, Proof of Stake, etc.)  
235	Écrire des smart contracts (par exemple en Solidity)  
236	Déployer des smart contracts sur une blockchain  
237	Gérer des transactions blockchain (envoyer, recevoir, vérifier)  
238	Utiliser un portefeuille numérique (wallet)  
239	Analyser l’historique des transactions sur une blockchain  
240	Sécuriser les données dans une blockchain (cryptographie, hachage)  
241	Comprendre les implications de la blockchain sur la confidentialité et la protection des données  
242	Mettre en place un réseau blockchain (noeuds, configuration, synchronisation)  
243	Intégrer la blockchain dans un système d’information existant  
244	Faire une veille technologique sur les protocoles blockchain et crypto  
245	Évaluer les cas d’usage blockchain pertinents (supply chain, finance, identité, etc.)  
246	Documenter une solution blockchain (architecture, flux, sécurité)  
247	Tester une solution blockchain (tests unitaires, tests d’intégrité)  
248	Gérer la mise à jour des smart contracts (versioning)  
249	Évaluer les aspects réglementaires liés à la blockchain (fiscalité, conformité)  
250	Identifier les éléments d’un processus métier
251	Collecter des informations sur les processus dans l’entreprise
252	Analyser l’organisation d’une entreprise
253	Modéliser des processus métier avec BPMN
254	Représenter un processus sous forme de diagramme
255	Décomposer un processus en étapes
256	Définir les ressources, les acteurs et les livrables liés à chaque étape
257	Différencier les processus techniques et organisationnels
258	Évaluer la possibilité d’automatisation d’un processus
259	Proposer des optimisations de processus métier
260	Documenter les descriptions des processus
261	Communiquer les processus modélisés aux parties prenantes
262	Rechercher des informations sur des solutions ICT innovantes  
263	Analyser des idées techniques et économiques  
264	Évaluer le potentiel technique d’une idée  
265	Identifier les risques associés à des innovations  
266	Proposer des variantes de solution innovantes  
267	Faire une preuve de concept (Proof of Concept)  
268	Présenter des idées innovantes sous forme de pitch  
269	Collaborer dans une équipe pour développer une idée innovante  
270	Définir un profil de groupe cible / d’utilisateur pour l’innovation  
271	Valider des idées via des études de marché (primaire et secondaire)  
272	Documenter des idées et des concepts innovants  
273	Faire preuve de pensée créative et de pensée “out?of?the?box”  
274	Synthétiser des informations complexes pour générer des innovations  
275	Choisir des procédures de compression appropriées  
276	Utiliser des méthodes de compression pour la sauvegarde de données  
277	Utiliser des méthodes de compression pour la transmission de données  
278	Comprendre les effets de la codification sur la transmission  
279	Choisir des méthodes de codification sécurisées  
280	Sélectionner des procédures de cryptage symétrique  
281	Sélectionner des procédures de cryptage asymétrique  
282	Utiliser des certificats et paires de clés (clé publique / privée)  
283	Transférer des fichiers de façon sécurisée via cryptage  
284	Évaluer la sécurité des technologies de cryptage  
285	Identifier les risques liés aux différentes technologies de cryptage  
286	Proposer des technologies alternatives de cryptage  
287	Autonomie
288	Processus de travail
289	
290	
291	
292	
293	
294	
295	
296	
297	
298	
299	
300	
301	
302	
303	
304	
305	
306	
307	
308	
309	
310	
311	
312	
313	
314	
315	
316	
317	
318	
319	
320	
321	
322	
323	
324	
325	
326	
327	
328	
329	
330	
331	
332	
333	
334	
335	
336	
337	
338	
339	
340	
341	
342	
343	
344	
345	
346	
347	
348	
349	
350	
351	
352	
353	
354	
355	
356	
357	
358	
359	
360	
361	
362	
363	
364	
365	
366	
367	
368	
369	
370	
371	
372	
373	
374	
375	
376	
377	
378	
379	
380	
381	
382	
383	
384	
385	
386	
387	
388	
389	
390	
391	
392	
393	
394	
395	
396	
397	
398	
399	
400	
